"USER","CASEN","STAGE","ANSWER","POINTS","CONFIDENCE","TIME","CTYPE"
"86","Case-01","Description Hypothesis","acs","1.0","70","126.70","EF"
"86","Case-01","EKG Hypothesis","acs","1.0","70","45.66","EF"
"86","Case-02","Description Hypothesis","maagklachten","1.0","60","80.00","EF"
"86","Case-02","EKG Hypothesis","pericarditis","1.0","75","29.42","EF"
"86","Case-03","Description Hypothesis","aspecifieke pijn, dd hvs","1.0","100","39.66","EF"
"86","Case-03","EKG Hypothesis","normal","1.0","89","26.61","EF"
"86","Case-07","Description Hypothesis","pericarditis","1.0","80","55.28","EF"
"86","Case-07","EKG Hypothesis","pericarditis","1.0","77","24.48","EF"
"86","Case-08","Description Hypothesis","angina pectoris","1.0","75","43.61","EF"
"86","Case-08","EKG Hypothesis","lvh strain.","0.0","81","29.71","EF"
"86","Case-09","Description Hypothesis","doorgemaakt infarct","0.0","90","33.17","EF"
"86","Case-09","EKG Hypothesis","doorgemaakt infarct.","0.5","19","89.99","EF"
"86","Case-12","Description Hypothesis","paf","0.0","51","64.10","EF"
"86","Case-12","EKG Hypothesis","normal ecg","1.0","100","30.32","EF"
"86","Case-13","Description Hypothesis","acs","1.0","67","26.11","EF"
"86","Case-13","EKG Hypothesis","prolonged qt, nonspecific st abnormalities","0.5","71","60.70","EF"
"86","Case-15","Description Hypothesis","acs","1.0","86","44.32","EF"
"86","Case-15","EKG Hypothesis","normal","0.0","100","35.04","EF"
"86","Case-16","Description Hypothesis","iap","1.0","86","31.34","EF"
"86","Case-16","EKG Hypothesis","sinus tachycardia, nonspecific st changes","0.5","70","58.74","EF"
"86","Case-17","Description Hypothesis","angina pectoris","0.5","47","41.72","EF"
"86","Case-17","EKG Hypothesis","strain, short pr without pre-excitation","0.5","78","79.69","EF"
"86","Case-19","Description Hypothesis","iap","1.0","46","41.64","EF"
"86","Case-19","EKG Hypothesis","hypertension","0.0","47","53.03","EF"
"88","Case-01","Description Hypothesis","stabiele angina pectoris","0.5","71","204.06","EF"
"88","Case-01","EKG Hypothesis","stabiele angina pectoris","0.5","70","67.42","EF"
"88","Case-02","Description Hypothesis","galstenen","0.5","70","68.65","EF"
"88","Case-02","EKG Hypothesis","pericarditis","1.0","60","95.85","EF"
"88","Case-03","Description Hypothesis","tendomyogene klachten","1.0","60","70.13","EF"
"88","Case-03","EKG Hypothesis","pericarditis","0.5","50","100.66","EF"
"88","Case-07","Description Hypothesis","pericarditis","1.0","100","31.50","EF"
"88","Case-07","EKG Hypothesis","pericarditis","1.0","60","38.87","EF"
"88","Case-08","Description Hypothesis","acuut myocard infarct","1.0","100","34.01","EF"
"88","Case-08","EKG Hypothesis","stemi posterior","0.0","80","44.90","EF"
"88","Case-09","Description Hypothesis","longembolie","0.5","80","39.11","EF"
"88","Case-09","EKG Hypothesis","longembolie","0.5","70","78.41","EF"
"88","Case-12","Description Hypothesis","paf","0.0","80","95.45","EF"
"88","Case-12","EKG Hypothesis","niet cardinals diagnose","1.0","51","44.20","EF"
"88","Case-13","Description Hypothesis","nstemi","1.0","70","64.58","EF"
"88","Case-13","EKG Hypothesis","mitralisinsufficientie","0.0","60","40.78","EF"
"88","Case-15","Description Hypothesis","instabiele ap","1.0","100","49.89","EF"
"88","Case-15","EKG Hypothesis","normaal ecg","1.0","80","28.68","EF"
"88","Case-16","Description Hypothesis","hoofdstad stenose","1.0","81","29.47","EF"
"88","Case-16","EKG Hypothesis","type 2 ischemie","0.5","80","32.87","EF"
"88","Case-17","Description Hypothesis","tako tsubo","0.5","100","50.76","EF"
"88","Case-17","EKG Hypothesis","lvh","0.5","70","31.42","EF"
"88","Case-19","Description Hypothesis","nstemi","1.0","74","56.05","EF"
"88","Case-19","EKG Hypothesis","nstemi","1.0","75","90.34","EF"
"90","Case-01","Description Hypothesis","acs","1.0","64","167.63","EF"
"90","Case-01","EKG Hypothesis","inferolaterale ischemie","0.5","55","50.52","EF"
"90","Case-02","Description Hypothesis","gastro intestinaal","1.0","76","135.63","EF"
"90","Case-02","EKG Hypothesis","acs","0.0","58","40.28","EF"
"90","Case-03","Description Hypothesis","niet cardiaal","1.0","81","51.23","EF"
"90","Case-03","EKG Hypothesis","ischemie","0.0","70","87.60","EF"
"90","Case-07","Description Hypothesis","pericarditis","1.0","91","47.02","EF"
"90","Case-07","EKG Hypothesis","pericarditis","1.0","57","97.70","EF"
"90","Case-08","Description Hypothesis","acs","1.0","92","48.27","EF"
"90","Case-08","EKG Hypothesis","acs","1.0","86","62.71","EF"
"90","Case-09","Description Hypothesis","longembolie","0.5","95","37.54","EF"
"90","Case-09","EKG Hypothesis","longembolie","0.5","80","108.90","EF"
"90","Case-12","Description Hypothesis","stress gerelateerde klachten","0.0","77","51.21","EF"
"90","Case-12","EKG Hypothesis","niet cardiaal","1.0","72","33.35","EF"
"90","Case-13","Description Hypothesis","panischemie","0.5","63","57.99","EF"
"90","Case-13","EKG Hypothesis","panischemie","0.5","60","104.78","EF"
"90","Case-15","Description Hypothesis","nstemi","1.0","74","109.87","EF"
"90","Case-15","EKG Hypothesis","acs","1.0","59","38.99","EF"
"90","Case-16","Description Hypothesis","acs","1.0","88","28.22","EF"
"90","Case-16","EKG Hypothesis","acs","1.0","63","20.03","EF"
"90","Case-17","Description Hypothesis","panischemie","0.0","76","26.01","EF"
"90","Case-17","EKG Hypothesis","panischemie","0.0","59","24.11","EF"
"90","Case-19","Description Hypothesis","nstemi","1.0","63","49.11","EF"
"90","Case-19","EKG Hypothesis","niet cardiaal","0.0","51","35.21","EF"
"91","Case-01","Description Hypothesis","acs","1.0","48","79.93","EF"
"91","Case-01","EKG Hypothesis","acs","1.0","50","49.75","EF"
"91","Case-02","Description Hypothesis","gerd","1.0","59","100.78","EF"
"91","Case-02","EKG Hypothesis","acs","0.0","61","57.53","EF"
"91","Case-03","Description Hypothesis","functional","1.0","47","93.20","EF"
"91","Case-03","EKG Hypothesis","acs","0.0","48","58.55","EF"
"91","Case-07","Description Hypothesis","pericarditis","1.0","82","70.76","EF"
"91","Case-07","EKG Hypothesis","acs","0.0","86","18.21","EF"
"91","Case-08","Description Hypothesis","acs","1.0","62","37.26","EF"
"91","Case-08","EKG Hypothesis","acs","1.0","42","51.02","EF"
"91","Case-09","Description Hypothesis","le","0.0","51","22.65","EF"
"91","Case-09","EKG Hypothesis","le","0.0","63","32.57","EF"
"91","Case-12","Description Hypothesis","functional","1.0","52","59.48","EF"
"91","Case-12","EKG Hypothesis","acs","0.0","42","21.91","EF"
"91","Case-13","Description Hypothesis","acs","1.0","61","33.22","EF"
"91","Case-13","EKG Hypothesis","la dilation","0.5","53","99.44","EF"
"91","Case-15","Description Hypothesis","acs","1.0","53","59.06","EF"
"91","Case-15","EKG Hypothesis","acs","1.0","49","16.12","EF"
"91","Case-16","Description Hypothesis","acs","1.0","65","56.73","EF"
"91","Case-16","EKG Hypothesis","acs ,","1.0","54","31.70","EF"
"91","Case-17","Description Hypothesis","functional","1.0","29","41.89","EF"
"91","Case-17","EKG Hypothesis","acs","0.5","53","23.36","EF"
"91","Case-19","Description Hypothesis","acs","1.0","66","65.37","EF"
"91","Case-19","EKG Hypothesis","copd","0.0","31","73.27","EF"
"92","Case-01","Description Hypothesis","nstemi","1.0","62","207.53","EF"
"92","Case-01","EKG Hypothesis","nstemi","1.0","63","82.79","EF"
"92","Case-02","Description Hypothesis","dyspepsie","1.0","41","80.36","EF"
"92","Case-02","EKG Hypothesis","pericarditis","1.0","36","39.63","EF"
"92","Case-03","Description Hypothesis","hvs","1.0","35","44.95","EF"
"92","Case-03","EKG Hypothesis","pericarditis","0.5","37","78.36","EF"
"92","Case-07","Description Hypothesis","pericarditis","1.0","66","43.30","EF"
"92","Case-07","EKG Hypothesis","acs","0.0","23","108.83","EF"
"92","Case-08","Description Hypothesis","nstemi","1.0","77","28.79","EF"
"92","Case-08","EKG Hypothesis","nstemi","1.0","41","25.01","EF"
"92","Case-09","Description Hypothesis","acs","1.0","66","38.93","EF"
"92","Case-09","EKG Hypothesis","acs","1.0","53","37.92","EF"
"92","Case-12","Description Hypothesis","functioneel","1.0","33","90.95","EF"
"92","Case-12","EKG Hypothesis","functioneel","1.0","58","49.85","EF"
"92","Case-13","Description Hypothesis","acs","1.0","36","70.52","EF"
"92","Case-13","EKG Hypothesis","acs","1.0","34","50.18","EF"
"92","Case-15","Description Hypothesis","acs","1.0","62","73.63","EF"
"92","Case-15","EKG Hypothesis","functioneel","0.0","26","33.29","EF"
"92","Case-16","Description Hypothesis","3-vatslijden","1.0","79","70.74","EF"
"92","Case-16","EKG Hypothesis","3-vatslijden","1.0","35","70.26","EF"
"92","Case-17","Description Hypothesis","functioneel","1.0","54","50.76","EF"
"92","Case-17","EKG Hypothesis","strain","0.5","58","44.32","EF"
