"city","tv","radio","newspaper","vaccinated"
"Hillfar ",230.1,37.8,69.2,22.1
"Windrip ",44.5,39.3,45.1,10.4
"Irragin ",17.2,45.9,69.3,9.3
"Pathstow",151.5,41.3,58.5,18.5
"Ayrith",180.8,10.8,58.4,12.9
"Lakeshore ",8.7,48.9,75,7.2
"Cesterfield",57.5,32.8,23.5,11.8
"Blencogo",120.2,19.6,11.6,13.2
"Bracklewhyte",8.6,2.1,1,4.8
"Penzance",199.8,2.6,21.2,10.6
"Glaenarm",66.1,5.8,24.2,8.6
"Cromer",214.7,24,4,17.4
"Peltragow",23.8,35.1,65.9,9.2
"Ascot",97.5,7.6,7.2,9.7
"Crasmere",204.1,32.9,46,19
"Veritas",195.4,47.7,52.9,22.4
"Ampleforth",67.8,36.6,114,12.5
"Bradfordshire",281.4,39.6,55.8,24.4
"Openshaw",69.2,20.5,18.3,11.3
"Norton",147.3,23.9,19.1,14.6
"Auchendinny",218.4,27.7,53.4,18
"Ardglass",237.4,5.1,23.5,12.5
"Crasmere",13.2,15.9,49.6,5.6
"Kilerth",228.3,16.9,26.2,15.5
"Haling Cove",62.3,12.6,18.3,9.7
"Auctermunty",262.9,3.5,19.5,12
"Aria",142.9,29.3,12.6,15
"Durnatel",240.1,16.7,22.9,15.9
"Llyne",248.8,27.1,22.9,18.9
"New Cresthill",70.6,16,40.8,10.5
"Troutbeck",292.9,28.3,43.2,21.4
"Daemarrel",112.9,17.4,38.6,11.9
"Wheldrake",97.2,1.5,30,9.6
"Fortaare",265.6,20,0.3,17.4
"Malrton",95.7,1.4,7.4,9.5
"Erstonia",290.7,4.1,8.5,12.8
"Culcheth",266.9,43.8,5,25.4
"Berkton",74.7,49.4,45.7,14.7
"Stawford",43.1,26.7,35.1,10.1
"Ormskirk",228,37.7,32,21.5
"Howe",202.5,22.3,31.6,16.6
"Larkinge",177,33.4,38.7,17.1
"Watford",293.6,27.7,1.8,20.7
"Arbington",206.9,8.4,26.4,12.9
"Aysgarth",25.1,25.7,43.3,8.5
